

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 22420                           	opt stack 10
 22421                           
 22422                           ;Types.c: 66: UINT8 Output = pInput->mBits;
 22423                           
 22424                           ;incstack = 0
 22425  013438  C001  FFF6         	movff	i2Byte_GetZone@pInput,tblptrl
 22426  01343C  C002  FFF7         	movff	i2Byte_GetZone@pInput+1,tblptrh
 22427  013440  0E00               	movlw	low (__mediumconst shr (0+16))
 22428  013442  6EF8               	movwf	tblptru,c
 22429  013444  0E0F               	movlw	(high __ramtop+-1)
 22430  013446  64F7               	cpfsgt	tblptrh,c
 22431  013448  D003               	bra	i2u400_47
 22432  01344A  0008               	tblrd		*
 22433  01344C  50F5               	movf	tablat,w,c
 22434  01344E  D005               	bra	i2u400_40
 22435  013450                     i2u400_47:
 22436  013450  CFF6 FFE9          	movff	tblptrl,fsr0l
 22437  013454  CFF7 FFEA          	movff	tblptrh,fsr0h
 22438  013458  50EF               	movf	indf0,w,c
 22439  01345A                     i2u400_40:
 22440  01345A  6E09               	movwf	i2Byte_GetZone@Output,c
 22441                           
 22442                           ;Types.c: 67: UINT8 MASK = MASKS[pChunkSize];
 22443  01345C  5005               	movf	i2Byte_GetZone@pChunkSize,w,c
 22444  01345E  0D01               	mullw	1
 22445  013460  0E77               	movlw	low _MASKS
 22446  013462  24F3               	addwf	prodl,w,c
 22447  013464  6EF6               	movwf	tblptrl,c
 22448  013466  0EFD               	movlw	high _MASKS
 22449  013468  20F4               	addwfc	prodh,w,c
 22450  01346A  6EF7               	movwf	tblptrh,c
 22451  01346C                     	if	1	;There are 3 active tblptr bytes
 22452  01346C  6AF8               	clrf	tblptru,c
 22453  01346E  0E00               	movlw	low (__mediumconst shr (0+16))
 22454  013470  22F8               	addwfc	tblptru,f,c
 22455  013472                     	endif
 22456  013472  0008               	tblrd		*
 22457  013474  CFF5 F007          	movff	tablat,i2Byte_GetZone@MASK
 22458                           
 22459                           ;Types.c: 68: UINT8 Offset = 0;
 22460  013478  0E00               	movlw	0
 22461  01347A  6E08               	movwf	i2Byte_GetZone@Offset,c
 22462                           
 22463                           ;Types.c: 70: while (pChunk >= pMax)
 22464  01347C  D003               	goto	i2l7338
 22465  01347E                     i2l7334:
 22466                           
 22467                           ;Types.c: 71: {
 22468                           ;Types.c: 72: pChunk -= pMax;
 22469  01347E  5003               	movf	i2Byte_GetZone@pMax,w,c
 22470  013480  5E04               	subwf	i2Byte_GetZone@pChunk,f,c
 22471                           
 22472                           ;Types.c: 73: Offset += 1;
 22473  013482  2A08               	incf	i2Byte_GetZone@Offset,f,c
 22474  013484                     i2l7338:
 22475  013484  5003               	movf	i2Byte_GetZone@pMax,w,c
 22476  013486  5C04               	subwf	i2Byte_GetZone@pChunk,w,c
 22477  013488  B0D8               	btfsc	status,0,c
 22478  01348A  D7F9               	goto	i2l7334
 22479                           
 22480                           ;Types.c: 74: }
 22481                           ;Types.c: 75: pChunk *= pChunkSize;
 22482  01348C  5005               	movf	i2Byte_GetZone@pChunkSize,w,c
 22483  01348E  0204               	mulwf	i2Byte_GetZone@pChunk,c
 22484  013490  50F3               	movf	prodl,w,c
 22485  013492  6E04               	movwf	i2Byte_GetZone@pChunk,c
 22486                           
 22487                           ;Types.c: 76: pChunk += Offset;
 22488  013494  5008               	movf	i2Byte_GetZone@Offset,w,c
 22489  013496  2604               	addwf	i2Byte_GetZone@pChunk,f,c
 22490                           
 22491                           ;Types.c: 78: Output >>= pChunk;
 22492  013498  2804               	incf	i2Byte_GetZone@pChunk,w,c
 22493  01349A  6E06               	movwf	??i2_Byte_GetZone& (0+255),c
 22494  01349C  D002               	goto	i2u402_40
 22495  01349E                     i2u402_45:
 22496  01349E  90D8               	bcf	status,0,c
 22497  0134A0  3209               	rrcf	i2Byte_GetZone@Output,f,c
 22498  0134A2                     i2u402_40:
 22499  0134A2  2E06               	decfsz	??i2_Byte_GetZone& (0+255),f,c
 22500  0134A4  D7FC               	goto	i2u402_45
 22501                           
 22502                           ;Types.c: 79: Output &= MASK;
 22503  0134A6  5007               	movf	i2Byte_GetZone@MASK,w,c
 22504  0134A8  1609               	andwf	i2Byte_GetZone@Output,f,c
 22505                           
 22506                           ;Types.c: 80: return Output;
 22507  0134AA  5009               	movf	i2Byte_GetZone@Output,w,c
 22508  0134AC  0012               	return	
 22509  0134AE                     __end_ofi2_Byte_GetZone:
 22510                           	opt stack 0
 22511                           tosu	equ	0xFFF
 22512                           tosh	equ	0xFFE
 22513                           tosl	equ	0xFFD
 22514                           pclatu	equ	0xFFB
 22515                           pclath	equ	0xFFA
 22516                           tblptru	equ	0xFF8
 22517                           tblptrh	equ	0xFF7
 22518                           tblptrl	equ	0xFF6
 22519                           tablat	equ	0xFF5
 22520                           prodh	equ	0xFF4
 22521                           prodl	equ	0xFF3
 22522                           intcon	equ	0xFF2
 22523                           indf0	equ	0xFEF
 22524                           postinc0	equ	0xFEE
 22525                           fsr0h	equ	0xFEA
 22526                           fsr0l	equ	0xFE9
 22527                           wreg	equ	0xFE8
 22528                           indf1	equ	0xFE7
 22529                           postdec1	equ	0xFE5
 22530                           fsr1h	equ	0xFE2
 22531                           fsr1l	equ	0xFE1
 22532                           indf2	equ	0xFDF
 22533                           postinc2	equ	0xFDE
 22534                           postdec2	equ	0xFDD
 22535                           plusw2	equ	0xFDB
 22536                           fsr2h	equ	0xFDA
 22537                           fsr2l	equ	0xFD9
 22538                           status	equ	0xFD8
 22539                           
 22540 ;; *************** function i2_Byte_SetBit *****************
 22541 ;; Defined at:
 22542 ;;		line 32 in file "Library/Types.c"
 22543 ;; Parameters:    Size  Location     Type
 22544 ;;  pInput          2    0[COMRAM] PTR struct Byte
 22545 ;;		 -> SSP2CON2(1), SSP1CON2(1), SSP2CON1(1), SSP2STAT(1), 
 22546 ;;		 -> SSP1CON1(1), SSP1STAT(1), TRISG(1), TRISF(1), 
 22547 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 22548 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 22549 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 22550 ;;		 -> NULL(0), 
 22551 ;;  pBit            1    2[COMRAM] unsigned char 
 22552 ;;  pValue          1    3[COMRAM] unsigned char 
 22553 ;; Auto vars:     Size  Location     Type
 22554 ;;		None
 22555 ;; Return value:  Size  Location     Type
 22556 ;;                  1    wreg      void 
 22557 ;; Registers used:
 22558 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22559 ;; Tracked objects:
 22560 ;;		On entry : 0/0
 22561 ;;		On exit  : 0/0
 22562 ;;		Unchanged: 0/0
 22563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22564 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22566 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22567 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22568 ;;Total ram usage:        7 bytes
 22569 ;; Hardware stack levels used:    1
 22570 ;; This function calls:
 22571 ;;		Nothing
 22572 ;; This function is called by:
 22573 ;;		i2_Port_SetPin
 22574 ;; This function uses a non-reentrant model
 22575 ;;
 22576                           
 22577                           	psect	text133
 22578  013CBE                     __ptext133:
 22579                           	opt stack 0
 22580  013CBE                     i2_Byte_SetBit:
 22581                           	opt stack 12
 22582                           
 22583                           ;Types.c: 34: pValue &= 1;
 22584                           
 22585                           ;incstack = 0
 22586  013CBE  0E01               	movlw	1
 22587  013CC0  1604               	andwf	i2Byte_SetBit@pValue,f,c
 22588                           
 22589                           ;Types.c: 35: pInput->mBits &= ~(1 << pBit);
 22590  013CC2  C003  F005         	movff	i2Byte_SetBit@pBit,??i2_Byte_SetBit
 22591  013CC6  0E01               	movlw	1
 22592  013CC8  6E06               	movwf	(??i2_Byte_SetBit+1)& (0+255),c
 22593  013CCA  2A05               	incf	??i2_Byte_SetBit,f,c
 22594  013CCC  D002               	goto	i2u462_44
 22595  013CCE                     i2u462_45:
 22596  013CCE  90D8               	bcf	status,0,c
 22597  013CD0  3606               	rlcf	??i2_Byte_SetBit+1,f,c
 22598  013CD2                     i2u462_44:
 22599  013CD2  2E05               	decfsz	??i2_Byte_SetBit,f,c
 22600  013CD4  D7FC               	goto	i2u462_45
 22601  013CD6  5006               	movf	??i2_Byte_SetBit+1,w,c
 22602  013CD8  0AFF               	xorlw	255
 22603  013CDA  6E07               	movwf	(??i2_Byte_SetBit+2)& (0+255),c
 22604  013CDC  C001  FFD9         	movff	i2Byte_SetBit@pInput,fsr2l
 22605  013CE0  C002  FFDA         	movff	i2Byte_SetBit@pInput+1,fsr2h
 22606  013CE4  5007               	movf	??i2_Byte_SetBit+2,w,c
 22607  013CE6  16DF               	andwf	indf2,f,c
 22608                           
 22609                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 22610  013CE8  C003  F005         	movff	i2Byte_SetBit@pBit,??i2_Byte_SetBit
 22611  013CEC  C004  F006         	movff	i2Byte_SetBit@pValue,??i2_Byte_SetBit+1
 22612  013CF0  2A05               	incf	??i2_Byte_SetBit,f,c
 22613  013CF2  D002               	goto	i2u463_44
 22614  013CF4                     i2u463_45:
 22615  013CF4  90D8               	bcf	status,0,c
 22616  013CF6  3606               	rlcf	??i2_Byte_SetBit+1,f,c
 22617  013CF8                     i2u463_44:
 22618  013CF8  2E05               	decfsz	??i2_Byte_SetBit,f,c
 22619  013CFA  D7FC               	goto	i2u463_45
 22620  013CFC  C001  FFD9         	movff	i2Byte_SetBit@pInput,fsr2l
 22621  013D00  C002  FFDA         	movff	i2Byte_SetBit@pInput+1,fsr2h
 22622  013D04  5006               	movf	??i2_Byte_SetBit+1,w,c
 22623  013D06  12DF               	iorwf	indf2,f,c
 22624  013D08  0012               	return		;funcret
 22625  013D0A                     __end_ofi2_Byte_SetBit:
 22626                           	opt stack 0
 22627                           tosu	equ	0xFFF
 22628                           tosh	equ	0xFFE
 22629                           tosl	equ	0xFFD
 22630                           pclatu	equ	0xFFB
 22631                           pclath	equ	0xFFA
 22632                           tblptru	equ	0xFF8
 22633                           tblptrh	equ	0xFF7
 22634                           tblptrl	equ	0xFF6
 22635                           tablat	equ	0xFF5
 22636                           prodh	equ	0xFF4
 22637                           prodl	equ	0xFF3
 22638                           intcon	equ	0xFF2
 22639                           indf0	equ	0xFEF
 22640                           postinc0	equ	0xFEE
 22641                           fsr0h	equ	0xFEA
 22642                           fsr0l	equ	0xFE9
 22643                           wreg	equ	0xFE8
