

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 21929  01366A                     	endif
 21930  01366A                     	if	1	;There are 3 active tblptr bytes
 21931  01366A  0E00               	movlw	low (PortProperty_Valid@F6830 shr (0+16))
 21932  01366C  6EF8               	movwf	tblptru,c
 21933  01366E                     	endif
 21934  01366E  EE20  F0C7         	lfsr	2,PortProperty_Valid@Errors
 21935  013672  0E0F               	movlw	15
 21936  013674                     u6910:
 21937  013674  0009               	tblrd		*+
 21938  013676  CFF5 FFDE          	movff	tablat,postinc2
 21939  01367A  06E8               	decf	wreg,f,c
 21940  01367C  E2FB               	bc	u6910
 21941                           
 21942                           ;Types.c: 232: Pair = (ePinDrive)Word_GetPair(&(pInput->mType), pPin);
 21943  01367E  C0C1  F0BE         	movff	PortProperty_Valid@pInput,Word_GetPair@pInput
 21944  013682  C0C2  F0BF         	movff	PortProperty_Valid@pInput+1,Word_GetPair@pInput+1
 21945  013686  C0C4  F0C0         	movff	PortProperty_Valid@pPin,Word_GetPair@pPair
 21946  01368A  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 21947  01368E  0100               	movlb	0	; () banked
 21948  013690  6FD7               	movwf	PortProperty_Valid@Pair& (0+255),b
 21949                           
 21950                           ; BSR set to: 0
 21951                           ;Types.c: 234: if (pPinDrive < 4 && Pair < 4)
 21952  013692  0E04               	movlw	4
 21953  013694  0100               	movlb	0	; () banked
 21954  013696  61C3               	cpfslt	PortProperty_Valid@pPinDrive& (0+255),b
 21955  013698  D020               	goto	l819
 21956                           
 21957                           ; BSR set to: 0
 21958  01369A  0E04               	movlw	4
 21959  01369C  0100               	movlb	0	; () banked
 21960  01369E  61D7               	cpfslt	PortProperty_Valid@Pair& (0+255),b
 21961  0136A0  D01C               	goto	l819
 21962                           
 21963                           ; BSR set to: 0
 21964                           ;Types.c: 235: return Errors[pPinDrive][Pair];
 21965  0136A2  0100               	movlb	0	; () banked
 21966  0136A4  51C3               	movf	PortProperty_Valid@pPinDrive& (0+255),w,b
 21967  0136A6  0D04               	mullw	4
 21968  0136A8  0EC7               	movlw	low PortProperty_Valid@Errors
 21969  0136AA  0100               	movlb	0	; () banked
 21970  0136AC  6FC5               	movwf	??_PortProperty_Valid& (0+255),b
 21971  0136AE  0E00               	movlw	high PortProperty_Valid@Errors
 21972  0136B0  0100               	movlb	0	; () banked
 21973  0136B2  6FC6               	movwf	(??_PortProperty_Valid+1)& (0+255),b
 21974  0136B4  50F3               	movf	prodl,w,c
 21975  0136B6  0100               	movlb	0	; () banked
 21976  0136B8  27C5               	addwf	??_PortProperty_Valid& (0+255),f,b
 21977  0136BA  50F4               	movf	prodh,w,c
 21978  0136BC  0100               	movlb	0	; () banked
 21979  0136BE  23C6               	addwfc	(??_PortProperty_Valid+1)& (0+255),f,b
 21980  0136C0  0100               	movlb	0	; () banked
 21981  0136C2  51D7               	movf	PortProperty_Valid@Pair& (0+255),w,b
 21982  0136C4  0D01               	mullw	1
 21983  0136C6  50F3               	movf	prodl,w,c
 21984  0136C8  0100               	movlb	0	; () banked
 21985  0136CA  25C5               	addwf	??_PortProperty_Valid& (0+255),w,b
 21986  0136CC  6ED9               	movwf	fsr2l,c
 21987  0136CE  50F4               	movf	prodh,w,c
 21988  0136D0  0100               	movlb	0	; () banked
 21989  0136D2  21C6               	addwfc	(??_PortProperty_Valid+1)& (0+255),w,b
 21990  0136D4  6EDA               	movwf	fsr2h,c
 21991  0136D6  50DF               	movf	indf2,w,c
 21992                           
 21993                           ; BSR set to: 0
 21994  0136D8  0012               	return	
 21995  0136DA                     l819:
 21996                           
 21997                           ; BSR set to: 0
 21998                           ;Types.c: 237: return ePinErrorState;
 21999                           
 22000                           ; BSR set to: 0
 22001  0136DA  0E05               	movlw	5
 22002  0136DC  0012               	return	
 22003  0136DE                     __end_of_PortProperty_Valid:
 22004                           	opt stack 0
 22005                           tosu	equ	0xFFF
 22006                           tosh	equ	0xFFE
 22007                           tosl	equ	0xFFD
 22008                           pclath	equ	0xFFA
 22009                           tblptru	equ	0xFF8
 22010                           tblptrh	equ	0xFF7
 22011                           tblptrl	equ	0xFF6
 22012                           tablat	equ	0xFF5
 22013                           prodh	equ	0xFF4
 22014                           prodl	equ	0xFF3
 22015                           intcon	equ	0xFF2
 22016                           postinc0	equ	0xFEE
 22017                           plusw0	equ	0xFEB
 22018                           wreg	equ	0xFE8
 22019                           indf1	equ	0xFE7
 22020                           postdec1	equ	0xFE5
 22021                           fsr1h	equ	0xFE2
 22022                           fsr1l	equ	0xFE1
 22023                           indf2	equ	0xFDF
 22024                           postinc2	equ	0xFDE
 22025                           postdec2	equ	0xFDD
 22026                           plusw2	equ	0xFDB
 22027                           fsr2h	equ	0xFDA
 22028                           fsr2l	equ	0xFD9
 22029                           status	equ	0xFD8
 22030                           
 22031 ;; *************** function _Word_GetPair *****************
 22032 ;; Defined at:
 22033 ;;		line 156 in file "Library/Types.c"
 22034 ;; Parameters:    Size  Location     Type
 22035 ;;  pInput          2   12[BANK0 ] PTR struct Word
 22036 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 22037 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 22038 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 22039 ;;		 -> PortC(10), PortF(10), NULL(0), 
 22040 ;;  pPair           1   14[BANK0 ] unsigned char 
 22041 ;; Auto vars:     Size  Location     Type
 22042 ;;		None
 22043 ;; Return value:  Size  Location     Type
 22044 ;;                  1    wreg      unsigned char 
 22045 ;; Registers used:
 22046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22047 ;; Tracked objects:
 22048 ;;		On entry : 0/0
 22049 ;;		On exit  : 0/0
 22050 ;;		Unchanged: 0/0
 22051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22052 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22055 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22056 ;;Total ram usage:        3 bytes
 22057 ;; Hardware stack levels used:    1
 22058 ;; Hardware stack levels required when called:    9
 22059 ;; This function calls:
 22060 ;;		_Byte_GetPair
 22061 ;; This function is called by:
 22062 ;;		_Port_Init
 22063 ;;		_Port_SetPin
 22064 ;;		_Port_Set
 22065 ;;		_PortProperty_Valid
 22066 ;;		_Port_SetPair
 22067 ;;		_Port_SetQuad
 22068 ;; This function uses a non-reentrant model
 22069 ;;
 22070                           
 22071                           	psect	text124
 22072  01437E                     __ptext124:
 22073                           	opt stack 0
 22074  01437E                     _Word_GetPair:
 22075                           	opt stack 10
 22076                           
 22077                           ;Types.c: 158: if (pPair >= 4)
 22078                           
 22079                           ; BSR set to: 0
 22080                           ;incstack = 0
 22081  01437E  0E03               	movlw	3
 22082  014380  0100               	movlb	0	; () banked
 22083  014382  65C0               	cpfsgt	Word_GetPair@pPair& (0+255),b
 22084  014384  D012               	goto	l781
 22085                           
 22086                           ; BSR set to: 0
 22087                           ;Types.c: 159: return Byte_GetPair(&(pInput->MS_Byte), pPair - 4);
 22088  014386  0E01               	movlw	1
 22089  014388  0100               	movlb	0	; () banked
 22090  01438A  25BE               	addwf	Word_GetPair@pInput& (0+255),w,b
 22091  01438C  0100               	movlb	0	; () banked
 22092  01438E  6FBB               	movwf	Byte_GetPair@pInput& (0+255),b
 22093  014390  0E00               	movlw	0
 22094  014392  0100               	movlb	0	; () banked
 22095  014394  21BF               	addwfc	(Word_GetPair@pInput+1)& (0+255),w,b
 22096  014396  0100               	movlb	0	; () banked
 22097  014398  6FBC               	movwf	(Byte_GetPair@pInput+1)& (0+255),b
 22098  01439A  0100               	movlb	0	; () banked
 22099  01439C  51C0               	movf	Word_GetPair@pPair& (0+255),w,b
 22100  01439E  0FFC               	addlw	252
 22101  0143A0  0100               	movlb	0	; () banked
 22102  0143A2  6FBD               	movwf	Byte_GetPair@pPair& (0+255),b
 22103  0143A4  EC5E  F0A4         	call	_Byte_GetPair	;wreg free
 22104  0143A8  0012               	return	
 22105  0143AA                     l781:
 22106                           
 22107                           ;Types.c: 160: else
 22108                           ;Types.c: 161: return Byte_GetPair(&(pInput->LS_Byte), pPair);
 22109  0143AA  C0BE  F0BB         	movff	Word_GetPair@pInput,Byte_GetPair@pInput
 22110  0143AE  C0BF  F0BC         	movff	Word_GetPair@pInput+1,Byte_GetPair@pInput+1
 22111  0143B2  C0C0  F0BD         	movff	Word_GetPair@pPair,Byte_GetPair@pPair
 22112  0143B6  EC5E  F0A4         	call	_Byte_GetPair	;wreg free
 22113  0143BA  0012               	return	
 22114  0143BC                     __end_of_Word_GetPair:
 22115                           	opt stack 0
 22116                           tosu	equ	0xFFF
 22117                           tosh	equ	0xFFE
 22118                           tosl	equ	0xFFD
 22119                           pclath	equ	0xFFA
 22120                           tblptru	equ	0xFF8
 22121                           tblptrh	equ	0xFF7
 22122                           tblptrl	equ	0xFF6
 22123                           tablat	equ	0xFF5
 22124                           prodh	equ	0xFF4
 22125                           prodl	equ	0xFF3
 22126                           intcon	equ	0xFF2
 22127                           postinc0	equ	0xFEE
 22128                           plusw0	equ	0xFEB
 22129                           wreg	equ	0xFE8
 22130                           indf1	equ	0xFE7
 22131                           postdec1	equ	0xFE5
 22132                           fsr1h	equ	0xFE2
 22133                           fsr1l	equ	0xFE1
 22134                           indf2	equ	0xFDF
 22135                           postinc2	equ	0xFDE
 22136                           postdec2	equ	0xFDD
 22137                           plusw2	equ	0xFDB
 22138                           fsr2h	equ	0xFDA
 22139                           fsr2l	equ	0xFD9
 22140                           status	equ	0xFD8
 22141                           
 22142 ;; *************** function _Byte_GetPair *****************
 22143 ;; Defined at:
 22144 ;;		line 87 in file "Library/Types.c"
 22145 ;; Parameters:    Size  Location     Type
 22146 ;;  pInput          2    9[BANK0 ] PTR struct Byte
 22147 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 22148 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 22149 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 22150 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 22151 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 22152 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 22153 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 22154 ;;		 -> NULL(0), 
 22155 ;;  pPair           1   11[BANK0 ] unsigned char 
 22156 ;; Auto vars:     Size  Location     Type
 22157 ;;		None
 22158 ;; Return value:  Size  Location     Type
 22159 ;;                  1    wreg      unsigned char 
 22160 ;; Registers used:
 22161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22162 ;; Tracked objects:
 22163 ;;		On entry : 0/0
 22164 ;;		On exit  : 0/0
